title,text,subject,date
WATCH: Rebel News founder Ezra Levant arrested in Toronto for journalism,"Just another day in Trudeau’s Canada.Police arresting Ezra Levant at Bathurst and Sheppardhttps://t.co/eHU8AuSCGF— Israel Now (@neveragainlive1)November 24, 2024This is a developing story. Check back for updates.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
Majority of Canadians angry about Donald Trump’s election win – poll,"While the Conservative Party of Canada continues to dominate the polls, Canadians by-and-large disapprove of Trump.A majority of Canadians are “angry” with the recent presidential election in the United States, according to a poll.60% of Canadians are either “very angry” or “moderately angry,” 25% are indifferent (neutral), while only 14% are “very happy” or “moderately happy.”The results come from anonline pollconducted by Pollara. This aligns with earlier research by the firm that suggests 66% of Canadians hold “negative feelings towards President Trump.”Who are you polling lol? I’m pretty much convinced at this point the owner of this account just posts the results of liberal arts majors at community colleges.— Benjamin Durden (@Krugg_of_Crom)November 21, 2024The results of the poll were shared on social media by polling aggregatorCanadian Polling. Some conservatives were skeptical of the results and voiced their disbelief.“I’m pretty much convinced at this point the owner of this account just posts the results of liberal arts majors at community colleges,”wroteone critic on X (Twitter).It is important to note thatCanadian Pollingis simply an aggregator of polls, and has posted results of polls that showed favourable numbers for the Conservative Party of Canada (CPC) lead byPierre Poilievre.Recent poll by Abacus Data, presented by Canadian Polling on XWhile Trump may be unpopular with Canadians, Poilievre is increasingly popular.Recent polls by Abacus Data suggests that Poilievre’s party holds a 22-point lead overJustin Trudeau‘s increasingly unpopular Liberal Party.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
Majority of Torontonians approve of Olivia Chow – poll,"Despite being despised by conservatives across Canada, Chow still polls well amongst Torontonians.54% of Torontonians approve of the job that mayor Olivia Chow is doing, according topolling firmLiaison Strategies.This comes as bothpovertyand crime rates skyrocket in the city post-pandemic.Toronto – Olivia Chow Approval Polling:Approve: 54%Disapprove: 38%Unsure: 8%Liaison Strategies / Nov 10, 2024 / n=855 / MOE 3.6% / IVR— Polling Canada (@CanadianPolling)November 17, 2024Toronto 99previously reportedon the alleged connections between Chow and groups linked to the Chinese Communist Party (CCP).Our articles are free to read, but not to produce. If you liked this article,please donateso we can continue to write more.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
Terrorism threat at all-time high as Canadian border security comes into question,"Canada may soon be the target of a terrorist attack if something is not done immediately.The threat of a terrorist attack in Canada is higher than it has ever been, as terrorists and gang-members head north in an effort to flee the United States.The recently re-elected Donald Trump has vowed to make deporting illegal immigrants a top priority, and there arereportsthat buses of illegals are already headed to the Canadian border.AdvertisementAuthorities in Canada narrowly prevented a slew of terrorist attacks, including a plot by two teenagers to bomb Jewish people during a pro-Israel rally on Parliament Hill.The plot wasrevealedTuesday by Canadian media. One of the young men charged allegedly had homemade bomb materials in his possession, including acetone, oxidizer and metal ball bearings.AdvertisementThese plots come as no surprise to experts that monitor terrorism in Canada. The Oct. 7 attacks by Hamas and subsequent invasion of Gaza by the Israel Army has lead to a rise of anti-Semitism in Canada.The president of Centre for Israel and Jewish Affairs, Shimon Koffler Foge, believes law enforcement in Canada is not doing enough to keep Canadians safe.AdvertisementConservative Party leaderPierre PoilievreslammedJustin Trudeauand the Liberal government’s failure to address to rise of anti-Semitism on X (Twitter).After 9 years of Justin Trudeau, we have seen a 251% increase in hate crimes, antisemitic hate marches on our streets, attacks on synagogues and schools, and a growing number of foiled terrorist attacks.”Poilievre has vowed to get tough on terrorists and their sympathizers, however Trudeau will stay in power for at least the next year, giving terrorists plenty of time to attack.AdvertisementDespite recent terrorism arrests and public calls from Jihadi activists to “murder Jews,” Canada’sterrorist threat levelremains at “medium,” as it has been since 2014.Our articles are free to read, but not to produce. If you liked this article,please donateso we can continue to write more.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",US_News,2024-12-05
Former British Columbia premier John Horgan dead at 65,"Horgan was a proponent of vaccine mandates.John Horgan, the former NDP premier of British Columbia, is dead after a battle with cancer, as is beingreportedby the media.Horgan was a proponent of mandatory Covid vaccines, urging businesses not to serve unvaccinated people during the pandemic.The late premier also encouraged business owners to report unvaccinated patrons topolice.If they have difficulty with patrons they call law enforcement, and I expect that’s what will happen with respect to the vaccination cards.”This is a developing story. Check back later for updates.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
ANSWERED: How tall is Justin Trudeau? Is Justin Trudeau Catholic? Who is Justin Trudeau dating?,"Toronto 99 answers commonly asked questions about Canadian prime minister Justin Trudeau.Q – How tall is Justin Trudeau?A – Justin Trudeau is 6′ 2″ or 1.88 m, according to hisprofileon film website IMDb.Q – Is Justin Trudeau Catholic?A – Justin Trudeau identifies as a Catholic, and was raised Catholic by his father and former prime minister Pierre Elliott Trudeau, wasreportedby theCanadian Press.Q – Who is Justin Trudeau currently dating?A – Justin Trudeau is officially single after separating from his long-term wife Sophie in the summer of 2024. There has been speculation that he is dating Melanie Joly, as waspreviously reportedbyToronto 99. Some have speculated that he is actually gay, pointing to the fact he took his minor son to see the Barbie movie, as was alsoreportedbyToronto 99.Q – When was Justin Trudeau born?A – Justin Trudeau was born on [date-of-birth], at 9:27 pm EST at the Ottawa Civic Hospital, according to hisprofileonEncyclopedia Britannica.Q – When will Justin Trudeau’s term as prime minister end?A – Justin Trudeau will likely end his term before the next federal election. However, if he chooses to stay on as the leader of the Liberal Party, he will likely lose the next federal election held on or around Oct. 20, 2025. Polls have consistently indicated the Conservative Party holds a double-digit lead over Justin Trudeau’s Liberal Party, as has beenreported extensivelybyToronto 99.Q – How old is Justin Trudeau?A – Justin Trudeau is currently 53, being born in December 1971.Q – Is Justin Trudeau the son of Fidel Castro?A – No. Despite rampant online speculation, the conspiracy theory that Justin Trudeau is the son of Fidel Castro has beenthoroughly debunkedbyToronto 99.Q – Is Justin Trudeau a pedophile?A – This allegation lacks evidence. Justin Trudeau has been credibly accused of sexual assault, as waspreviously reportedbyToronto 99. Despite questions about hisabrupt departurefrom his teaching position being raised byPierre Poilievre, there is not enough evidence to label Justin Trudeau as a “pedophile.”Our articles are free to read, but not to produce. If you liked this article,please donateso we can continue to write more.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
"Halifax elementary school CANCELS Remembrance Day, reverses decision","Veterans and active members of Canada’s military have been asked to not wear uniforms.An elementary school in Halifax has gone woke by asking veterans and active members of Canada’s military not to wear military uniforms while attending the school to appease its “diverse makeup.”Sackville Heights Elementary School, located in the northern part of the city, made therequestin its November newsletter.This decision would effectively cancel Remembrance Day, and make any ceremonies to honour the fallen during World War I & II inadequate.Kate Harrison, the director of research firm Abacus Data,slammedthe decision as a “slap in the face” on X (Twitter).Reminds me of the story of an Ottawa mom (who is a police officer), who was forbidden from wearing her uniform when speaking to Grade 1 students for a career day.”Tim Houston, the premier of Nova Scotia,slammedthe decision as “cowardly” and “insulting” on X.In the Nova Scotia and Canada I know, our veterans will never be asked to hide who they are.”This just one out of numerous examples of Canadian schools cancelling traditional events due to pressure from the woke left.UPDATE:Sackville Heights Elementary School reversed it decision, and will continue with Remembrance Day ceremonies, allowing attendees to wear full military uniforms if they desire. This appears to be in response to media attention and pushback from the province’s premier.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
"Donald Trump wins 2024 election, begins transition process (UPDATED)","Trump has defeated Kamala Harris and is planning to continue where he left off in 2020.HOLY SH*T 🚨 Here is President Trump’s plan to DISMANTLE the Deep State. THIS IS HUGE 🇺🇸This is the MOST Important 3 minutes of your life right now. Donald Trump’s plan is PERFECT 👏THIS IS A MASSIVE WIN FOR AMERICA 🔥pic.twitter.com/D3MZrH1xj3— Marjorie Taylor Greene Press Release (Parody) (@MTGrepp)November 8, 2024Donald Trump has won the 2024 presidential election, defeating Kamala Harris. He is now in the process of organizing his transition, as wasreportedby theAssociated Press.Trump managed to secure every single swing state: Arizona, Nevada, North Carolina, Michigan, Pennsylvania, Wisconsin, and Georgia, as wasreportedby theNew York Times.Harris was quick to accept defeat, conceding the election to Trump a day after it was held.Right-wing commentator Alex Jones was one of the first prominent voices to call the election in Trump’s favour in a late night video broadcast.Toronto 99projected that Trump would win the election based on favourable polling in swing states on the eve of the election.UPDATE:This article was updated on Nov. 7 to include new details and additional context. Read more about oureditorial standards.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",US_News,2024-12-05
"Elections B.C ADMITS to uncounted ballots, data entry errors","The truth about the recent election in British Columbia is slowly coming out.There was multiple irregularities found during the vote-counting process during the recent provincial election in British Columbia, according to astatementmade by the Chief Electoral Officer.One of the irregularities was the failure to count ballots found in Prince George-Mackenzie (PRM) electoral district. 861 ballots from the box were not counted or reported on election night.Another irregularity was data-entry mistakes made by elections workers in five electoral districts. Workers failed to report votes from out of the district.B.C Conservatives leader John Rustad slammed the news of election irregularities in an X (Twitter)postto his followers, calling the mistakes an “unprecedented failure.”This is an unprecedented failure by the very institution responsible for ensuring the fairness and accuracy of our elections. At a time when confidence in election integrity is more fragile than ever before, British Columbians deserve assurance that every vote counts and that these errors are corrected.”Elections B.C insists that the irregularities were negligible, and did not affect the outcome in any of the ridings. However, critics remain unconvinced, and continue to insist the election was “rigged.”We are officially a 3rd world country in fact we could look up to 3rd world countries too make our elections better— Drew Humber (@DHumber90661)November 4, 2024One conservative commenting on X compared Canada’s election process to that of a “third world country.”Speculation that the latest election in B.C was rigged was fueled by the fact certain election workers were allowed to take ballots home, as waspreviously reportedbyToronto 99.B.C Elections insists that the recent election was fair, and there is no publicly available evidence that voter fraud tipped the election in the NDP’s favour.Our articles are free to read, but not to produce. If you liked this article,please donateso we can continue to write more.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
B.C Conservative leader John Rustad admits defeat,"Despite online speculation that the recent provincial election was rigged, Rustad admits his party lost to the NDP.John Rustad, leader of the B.C Conservatives, has admitted defeat to the rival NDP party. He released a lengthystatementon X (Twitter) Monday night:We have made history in BC. Just 18 months ago, the Conservative Party of BC was at 2% in the polls, had no members, no money, no team. But what we did have was grit, determination and a massive grassroots movement that would make the impossible happen. I am immensely proud to lead a party that went from zero seats to 44 and almost government in just a year.This is unprecedented in our history. However, we still have work ahead of us. I want to express my gratitude to every British Columbian who participated in this election and voted. Your engagement in our democratic process is invaluable.I accept the results of this election. I thank our Elections BC workers for their hard and dedicated work. While there are still judicial recounts to be completed, it’s now clear that our party will not win enough seats to form government in BC. I am ready to begin the important work of leading BC’s Official Opposition.BC’s Conservative Caucus is committed to holding government accountable and advocating for policies that reflect the best interests of all British Columbians. Together, we will work tirelessly to ensure that your voices are heard and that we build a stronger future for all of BC. Thank you to over 900,000 BC voters for your trust and support. I look forward to serving you, and all British Columbians. Together — we made history in British Columbia.”This comes as political commentators across Canadaspeculatethat the NDP engaged in voter fraud. At the time of writing,Toronto 99has not been able to independently verify any of these claims.While voter fraud does occur in Canada, and has occurred inprevious electionsin British Columbia, there is insufficient evidence the recent provincial election was rigged.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
"‘Attack on democracy’: Ballots found burned in Vancouver and Portland, USA","The arson attacks come during a close election in British Columbia, but are not related.Hundreds of ballots have been destroyed in Vancouver and another nearby city as federal authorities investigate, as wasreportedby theAssociated Press.These attacks took place amid a disputed election in British Columbia, where the NDP beat the Conservative Party by a narrow margin. Critics have speculated that fraud may have been involved.While these attacks occurred in Vancouver, Washington and Portland, Oregon, it raises concerns about the integrity of the election system in North America.Election workers in Canada have come under fire after it was revealed that certain employees were permitted totake ballots home.Political commentator David Simieritschspeculatedin a viral YouTube video that the recent provincial election in British Columbia was rigged, as was previouslyreportedbyToronto 99.However, not everyone on the right is convinced that voter fraud occurred in the recent election, including Spencer Fernando, a right-wing blogger.“Just because an election is close, and just because you may not end up getting the result you want, doesn’t mean the process is rigged,”wroteFernando in a recent blog article in an effort to debunk claims of voter fraud.Democracy is a very precious thing. Learning how to transfer power without bloodshed is an immense human achievement, something that we must hold on to and defend if we are to continue advancing as a species and as a civilization.Accepting a loss and regrouping to try and win the next time is the only way that the system can remain in place, and we must not allow the legitimacy of our democratic institutions to be undermined by lies and misinformation.”Despite the history of voter fraud occurring in municipal, provincial, and federal elections in British Columbia, there is no evidence of any voter fraud in the recent provincial election at the time of writing.UPDATE:The headline and tagline were updated on Oct. 29 to add more context. Read more about oureditorial standards.TDid you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
British Columbia has a history of voter fraud – RCMP (UPDATED),"Fraudulent applications for mail-in ballots, along with suspicious messages on Chinese messaging apps were discovered by police.There have been multiple occurrences of voter fraud in municipal, provincial, and federal elections in British Columbia over the years.In 2018, RCMP in Surrey claimed they found 67 fraudulent applications to vote by mail, as wasreportedby theCanadian Press.Suspicious messages were found circulating via WeChat, allegedly offering money in exchange for votes. WeChat is a Chinese messaging app headquartered in Shenzhen, China.The RCMP also found evidence that a polling station worker tried to influence a voter, as wasreportedby theCanadian Press.This was not the only instance of police investigating and / or charging people for committing voter fraud in the province.In 2018, two British Columbia residents were charged under the Canada Elections Act for allegedly trying to vote twice in the 2015 federal election, as wasreportedby local media.More recently in 2020, Garry Thind, the BC Liberal candidate for Surrey-Fleetwood was accused of elections fraud for allegedly coordinating an effort to request mail-in ballots for constituents, as wasreportedby local media.In 2020, Thind was absolved of any wrongdoing after an investigation by Elections B.C.While these allegations of voter fraud date from 2015 to 2020, they raise concerns that similar attempts to cheat may have occurred in the recent provincial election.Political commentator David Simieritschspeculatedin a viral video that there could be issues with the mail-in ballots in the recent provincial election, citing the fact employees were allowed totake ballots home.The NDP is projected to win the recent provincial election, as wasreportedbyCBC News.There is no evidence at the time of writing that voter fraud occurred in the recent provincial election, despite rampant online speculation.Both the RCMP and Elections B.C are adamant that the voting process issafe and secure, despite the fact some elections workers were permitted to take ballots home.UPDATE:The headline of this article was modified to better reflect the contents of the article. The social media image was updated. Some of the language in the article was modified and additional context was added. Read more about oureditorial standards.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
Media raises the alarm over ‘mpox’ variant detected in Germany,"The Trudeau government may resort to another mandatory vaccine push.The media is sounding the alarm over a new mpox variant that has been detected in Germany.Reutersisreportingthat a 33-year-old man has been isolated after being admitted to hospital for treatment earlier in the month.The man reportedly has the clade 1b variant of mpox, and likely picked up the virus while visiting Eastern Africa.Mpox is an infectious disease that can cause a painful rash, enlarged lymph nodes, fever, headache, muscle ache, back pain and low energy, according to afact sheetprovided by the World Health Organization (WHO).The WHO declared mpox a “global health emergency” back in August, with the mainstream media quick to deliver the scary new story to the world.News of a new virus has lead to fears that theJustin Trudeaugovernment may attempt to force another mandatory vaccination program on Canadians, similar to the program for Covid in 2021.The Covid vaccine mandates lead to widespread anger towards the Trudeau government, directly leading to theFreedom Convoy, and indirectly leading to Trudeau’s fall in the polls.While the Trudeau government has not announced plans for mandatory mpox vaccines, Health Canada along with mainstream media outlets are already sounding the alarm and urging people to get vaccinated.TDid you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
Irish teacher that used ‘wrong’ pronouns to address student jailed again,"A glimpse of what will happen in Canada if the Liberals remain in power.No professional should ever feel forced into silence or pressured into self-censorship by their regulatory body.That’s why Alberta’s government is stepping up to ensure professional regulators stick to what matters: competence, ethics, and public safety – not controlling…pic.twitter.com/W7Ub6RP6F4— Danielle Smith (@ABDanielleSmith)October 23, 2024Enoch Burke, a teacher in Ireland, has been sent to prison for a third time in relation to a dispute over a student’s preferred pronouns.Burke was first suspended from his teaching position in 2022 after hepublicly questionedthe principal’s order to call a transgender student by their chosen pronouns.The school filed for a court order, which legally prohibited him from returning to the property. However, Burke remained defiant.Since 2022, he has been jailed three times for breaching the court order. His last arrest was in Sep. 2024, as wasreportedby theIrish Times.This court is simply denying me my religious beliefs, and my right to my religious beliefs.I am a Christian. I have Christian beliefs. My belief is male and female, God made them male and female.”There are fears that theJustin Trudeaugovernment may move to restrict free speech similar to governments in Western Europe.The Trudeau government continues to try and pass the Online Harms Bill, a law that could lead to rule-breakers spendinglife in prisonfor online speech the government deems to be offensive.Alberta premierDanielle Smithhas moved to make it harder for regulatory bodies to penalize their members for offensive speech.Smith cited Jordan Peterson’srecent problemswith the college of psychologists as the reason for passing new legislation.“George Orwell’s fictional ‘1984’ should remain fiction,” Smith said to her followers in a video posted on X (Twitter).CDid you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
91% of Conservative voters want an early election,"Conservative voters are confident that Poilievre will win the next election.91% of Conservative voters want to see an early election, according to arecent surveyby Angus Reid.73% of Conservative voters ‘strongly agree’ with the idea of an early election, and 18% ‘agree,’ bringing the total to 91%.TPThe Conservative Party (CPC), lead byPierre Poilievre, has continuously dominated the polls since he took the reigns.Arecent pollby Nanos suggests Poilievre is the top choice for prime minister, holding a 12-point lead over the increasingly unpopularJustin Trudeau.Trudeau is currently beingpressuredby Liberal MPs to step down, with a petition being circulated describing an “existential crisis” for the party due to his leadership.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",News,2024-12-05
Justin Trudeau delays resignation as MPs continue pressure campaign (UPDATED),"Canada will likely have a new prime minister in the not-so-distant future.🔥PM@JustinTrudeau: The@liberal_partyis strong and united 🔥💯#Cdnpolipic.twitter.com/i9xOebQ2MJ— Jaro Giesbrecht (@JaroGiesbrecht)October 23, 2024Justin Trudeaurefused to step down on Wednesday, despite falling poll numbers and a public revolt by members of his caucus.However, despite Trudeau’s public statements that the party is “strong and united,” a leaked letter signed by many members of his caucus suggests otherwise.The letter claims that the Liberal Party faces an “existential crisis,” and that a new leader needs to be elected in time for the 2025 election.Despite Trudeau’s decision to delay his resignation, media reports have suggested the party may try to force him out anyway.The Liberal Party of Canada (LPC) has faced a drop in the polls ever sincePierre Poilievrewon the nomination for leader of the Conservative Party (CPC).Recent polling by Nanossuggeststhat the CPC has a 13-point lead over rival LPC, something consistent with previous pollsreportedbyToronto 99.Several media outlets, including Trudeau’s broadcaster the CBC,reportedthat Trudeau’s MPs want him gone and are pressuring him to resign.There was speculation amongst political commentators, including Marie Oakes, that Trudeau would give in to the pressure and resign on Wednesday.“Holy sh*t! Speculation is growing that Justin Trudeau might actually resign as Prime Minister of Canada tomorrow or get voted out as leader by his party,” wrote Oakes to her 68,500 X (Twitter) followers Tuesday evening.Holy sh*t! Speculation is growing that Justin Trudeau might actually resign as Prime Minister of Canada tomorrow or get voted out as leader by his party!pic.twitter.com/BWDCX4gp7o— Marie Oakes (@TheMarieOakes)October 22, 2024The reports turned out to be unfounded, and Trudeau has hung on to his position as the Liberal Party leader.Liberal MP Ken McDonald is one of more than 20 MPs that signed a document urging the prime minister to step down as leader of the party.Trudeau’s friend and immigration minister Marc Miller was less than impressed with the effort to oust Trudeau.Talking to reporters, Miller stated, “any minute spent on this garbage is a minute that’s not spent on Pierre Poilievre and what he wants to do to this country, and I think that is very dangerous.”UPDATE:An earlier version of this article claimed that Justin Trudeau would resign on Wednesday. These reports proved to be unfounded. The headline and social media image have been updated. The article was updated to contain additional context. Read more about oureditorial standards.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",Middle-east,2024-12-05
Trudeau gov’t to invest over $300 million into questionable meat alternatives,"The Liberal government is working to develop and promote alternatives to meat.Justin Trudeau‘s government plans to invest $323,000,000 of taxpayer dollars to develop alternatives to traditional meat.The program is titledCanada’s Protein Industries Cluster, and is using tax-payer money to tamper with plant genetics and produce plant-based alternatives to meat.This is in lockstep with policies that are promoted by the World Economic Forum (WEF), based out of Switzerland.Anarticlepublished on the WEF’s website on 2021 extols the perceived virtues of meat alternatives, opening with:Switching en masse to a plant-based diet is essential to protect wildlife habitats and prevent the loss of numerous species currently facing extinction.”While plant-based meats may be of some benefit to the world, critics have raised concerns about the practice, citing job losses for the meat industry.Others have fairly pointed out the perceived influence of the WEF on Canadian politicians, particularly Trudeau.Conservative Party leaderPierre Poilievre, the likely next prime minister of Canada, has stopped short on weighing in on this program.However, he has been outspoken against the WEF, vowing to forbid any of his MPs from the visiting the yearly conference in Davos.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",US_News,2024-12-05
Green Party loses big in B.C provincial election,"Left-wing politicians suffered embarrassing defeats in Saturday’s election.The leader of the B.C Green Party, Sonia Furstenau, failed to win her riding in the recent provincial election in British Columbia.This means that she will have to step down as the leader of the party. The Green Party only managed to win two ridings in the election.The B.C Conservatives scored massive gains, with leader John Rustad winning his riding. His party still has the potential towin the election, which hasn’t been called as of writing.Conservative representative Kristina Loewen declared victory in the Kelowna Centre riding, taking the lead over her NDP rival Loyal Wooldridge, as wasreportedby local media.The NDP faced allegations ofvoter fraud, something thatToronto 99has not been able to independently verify.Did you like this article? Consider asmall donation.Big tech is censoring us. Use the buttons to share this article!Sign up for our newsletter to beat Big Tech censorship!First nameLast nameEmailI'mNot specifiedWomanMan",US_News,2024-12-05
